mode,graph,graph_nr,layers,nodes,edges,source_nodes,sink_nodes,diameter,density,eccentricity_mean,eccentricity_var,eccentricity_std,degree_mean,degree_var,degree_std,closeness_mean,closeness_var,closeness_std,nodes_betweenness_mean,nodes_betweenness_var,nodes_betweenness_std,edge_betweenness_mean,edge_betweenness_var,edge_betweenness_std,test_acc,test_loss,time
LSTM,barabasi_albert,0,9,28,52,2,2,4,0.06878306878306878,3.642857142857143,0.2380952380952381,0.4879500364742666,0.13756613756613756,0.005777284240933074,0.07600844848392233,0.4189494241281952,0.003607183491256066,0.06005983259430604,0.05504680504680505,0.004496927165253099,0.06705913185579648,0.04675417175417175,0.00021222993337033285,0.014568113583107898,0.88896,12.076713517308235,1952.308389030397
LSTM,barabasi_albert,1,15,44,160,4,2,3,0.08456659619450317,2.9318181818181817,0.06501057082452431,0.2549717059293527,0.16913319238900634,0.008712783437021554,0.09334229179220721,0.49548285727682995,0.0029315492322771926,0.054143782951297306,0.024765931742675926,0.0012836032172533916,0.035827408743214904,0.01275105708245243,2.3455412782503503e-05,0.004843078853632625,0.82784,25.251789212226868,7525.3985934183
LSTM,barabasi_albert,2,13,43,156,4,1,4,0.08637873754152824,3.0232558139534884,0.07087486157253599,0.26622333025588873,0.17275747508305647,0.008478917591399793,0.09208103817507594,0.49665901303767845,0.003170780885992969,0.056309687319261226,0.025308591956351458,0.000948829444574145,0.030803075245406018,0.013061873526989804,1.3943886722399515e-05,0.0037341514059287305,0.98432,3.2851700615137815,5583.466643158346
LSTM,barabasi_albert,3,3,13,12,1,5,4,0.07692307692307693,3.3076923076923075,0.3974358974358974,0.6304251719561152,0.15384615384615383,0.02065527065527065,0.143719416417096,0.4290353403475575,0.010703722644357132,0.10345879684375385,0.13053613053613053,0.06732240823149914,0.259465620519365,0.202991452991453,0.008542027772797,0.09242309112336052,0.87904,13.720590934157372,300.69555727764964
LSTM,barabasi_albert,4,4,12,11,1,2,4,0.08333333333333333,3.3333333333333335,0.42424242424242425,0.6513389472789296,0.16666666666666666,0.020786376158276984,0.1441748111088653,0.4308713549522373,0.01065016246145846,0.10319962432808784,0.14242424242424243,0.07217630853994489,0.2686564879915333,0.22038567493112948,0.010668670172802404,0.10328925487582144,0.88368,12.95823410153389,391.34670490026474
LSTM,barabasi_albert,5,14,43,156,4,1,3,0.08637873754152824,2.953488372093023,0.04540420819490587,0.21308263231644636,0.17275747508305647,0.008964826240573747,0.09468276633355062,0.49883798185739364,0.0031474757257839584,0.05610236827250663,0.02506549982443346,0.0011794845703853364,0.03434362488709275,0.012997983928216484,1.7502321312314713e-05,0.004183577573359279,0.93456,9.135621726512909,6515.116741556674
LSTM,barabasi_albert,6,11,36,99,3,1,4,0.07857142857142857,3.0833333333333335,0.07857142857142857,0.280305955290694,0.15714285714285714,0.008839650145772595,0.0940194136642672,0.47141406355395216,0.003668053543859574,0.06056445776079873,0.033893557422969185,0.002274272194460657,0.04768932998544493,0.021741221741221742,5.569955010657784e-05,0.007463213122146375,0.9584,6.260964579880238,3876.9779457375407
LSTM,barabasi_albert,7,9,30,81,3,1,4,0.09310344827586207,3.033333333333333,0.17126436781609194,0.41384099339733366,0.18620689655172415,0.012349829841321906,0.11112978827174065,0.49389529709148833,0.004164626195002804,0.06453391507573986,0.037684729064039406,0.0028927068772404804,0.05378389049929803,0.025372498935717323,6.13634829298587e-05,0.007833484724556415,0.99408,1.8175389720126987,3055.8391871489584
LSTM,barabasi_albert,8,10,39,108,3,3,4,0.0728744939271255,3.2051282051282053,0.16734143049932523,0.4090738692453054,0.145748987854251,0.007502775690558166,0.08661856435290397,0.4635898622759507,0.0031118898097158383,0.055784315086911646,0.032023926760768866,0.0023659802272751503,0.04864134277829047,0.020230419353226368,5.833573897581871e-05,0.007637783642904446,0.99056,2.4188946736976504,3885.6949797198176
LSTM,barabasi_albert,9,14,43,156,4,3,3,0.08637873754152824,2.953488372093023,0.04540420819490587,0.21308263231644636,0.17275747508305647,0.007372125668281339,0.085861083549425,0.4962023317985641,0.00278235161361025,0.0527480010389991,0.025281581719471678,0.0007405140072756603,0.027212387019070198,0.013054774682681658,1.0498028342213245e-05,0.00324006610151911,0.99392,1.4021601043641567,7133.868046361953
